iso3c,year,corruption
KOR,1989,NA
KOR,1990,NA
KOR,1991,NA
KOR,1992,NA
KOR,1993,NA
KOR,1994,NA
KOR,1995,NA
KOR,1996,NA
KOR,1997,NA
KOR,1998,NA
KOR,1999,NA
KOR,2000,NA
KOR,2001,NA
KOR,2002,NA
KOR,2003,NA
KOR,2004,NA
KOR,2005,NA
KOR,2006,NA
KOR,2007,NA
KOR,2008,NA
KOR,2009,NA
KOR,2010,NA
KOR,2011,NA
KOR,2012,44
KOR,2013,45
KOR,2014,45
KOR,2015,46
KOR,2016,47
KOR,2017,46
KOR,2018,43
KOR,2019,41
KOR,2020,39
KOR,2021,38
KOR,2022,37
KWT,1901,NA
KWT,1902,NA
KWT,1903,NA
KWT,1904,NA
KWT,1905,NA
KWT,1906,NA
KWT,1907,NA
KWT,1908,NA
KWT,1909,NA
KWT,1910,NA
KWT,1911,NA
KWT,1912,NA
KWT,1913,NA
KWT,1914,NA
KWT,1915,NA
KWT,1916,NA
KWT,1917,NA
KWT,1918,NA
KWT,1919,NA
KWT,1920,NA
KWT,1921,NA
KWT,1922,NA
KWT,1923,NA
KWT,1924,NA
KWT,1925,NA
KWT,1926,NA
KWT,1927,NA
KWT,1928,NA
KWT,1929,NA
KWT,1930,NA
KWT,1931,NA
KWT,1932,NA
KWT,1933,NA
KWT,1934,NA
KWT,1935,NA
KWT,1936,NA
KWT,1937,NA
KWT,1938,NA
KWT,1939,NA
KWT,1940,NA
KWT,1941,NA
KWT,1942,NA
KWT,1943,NA
KWT,1944,NA
KWT,1945,NA
KWT,1946,NA
KWT,1947,NA
KWT,1948,NA
KWT,1949,NA
KWT,1950,NA
KWT,1951,NA
KWT,1952,NA
KWT,1953,NA
KWT,1954,NA
KWT,1955,NA
KWT,1956,NA
KWT,1957,NA
KWT,1958,NA
KWT,1959,NA
KWT,1960,NA
KWT,1961,NA
KWT,1962,NA
KWT,1963,NA
KWT,1964,NA
KWT,1965,NA
KWT,1966,NA
KWT,1967,NA
KWT,1968,NA
KWT,1969,NA
KWT,1970,NA
KWT,1971,NA
KWT,1972,NA
KWT,1973,NA
KWT,1974,NA
KWT,1975,NA
KWT,1976,NA
KWT,1977,NA
KWT,1978,NA
KWT,1979,NA
KWT,1980,NA
KWT,1981,NA
KWT,1982,NA
KWT,1983,NA
KWT,1984,NA
KWT,1985,NA
KWT,1986,NA
KWT,1987,NA
KWT,1988,NA
KWT,1989,NA
KWT,1990,NA
KWT,1991,NA
KWT,1992,NA
KWT,1993,NA
KWT,1994,NA
KWT,1995,NA
KWT,1996,NA
KWT,1997,NA
KWT,1998,NA
KWT,1999,NA
KWT,2000,NA
KWT,2001,NA
KWT,2002,NA
KWT,2003,NA
KWT,2004,NA
KWT,2005,NA
KWT,2006,NA
KWT,2007,NA
KWT,2008,NA
KWT,2009,NA
KWT,2010,NA
KWT,2011,NA
KWT,2012,56
KWT,2013,57
KWT,2014,56
KWT,2015,51
KWT,2016,59
KWT,2017,61
KWT,2018,59
KWT,2019,60
KWT,2020,58
KWT,2021,57
KWT,2022,58
LAO,1901,NA
LAO,1902,NA
LAO,1903,NA
LAO,1904,NA
LAO,1905,NA
LAO,1906,NA
LAO,1907,NA
LAO,1908,NA
LAO,1909,NA
LAO,1910,NA
LAO,1911,NA
LAO,1912,NA
LAO,1913,NA
LAO,1914,NA
LAO,1915,NA
LAO,1916,NA
LAO,1917,NA
LAO,1918,NA
LAO,1919,NA
LAO,1920,NA
LAO,1921,NA
LAO,1922,NA
LAO,1923,NA
LAO,1924,NA
LAO,1925,NA
LAO,1926,NA
LAO,1927,NA
LAO,1928,NA
LAO,1929,NA
LAO,1930,NA
LAO,1931,NA
LAO,1932,NA
LAO,1933,NA
LAO,1934,NA
LAO,1935,NA
LAO,1936,NA
LAO,1937,NA
LAO,1938,NA
LAO,1939,NA
LAO,1940,NA
LAO,1941,NA
LAO,1942,NA
LAO,1943,NA
LAO,1944,NA
LAO,1945,NA
LAO,1946,NA
LAO,1947,NA
LAO,1948,NA
LAO,1949,NA
LAO,1950,NA
LAO,1951,NA
LAO,1952,NA
LAO,1953,NA
LAO,1954,NA
LAO,1955,NA
LAO,1956,NA
LAO,1957,NA
LAO,1958,NA
LAO,1959,NA
LAO,1960,NA
LAO,1961,NA
LAO,1962,NA
LAO,1963,NA
LAO,1964,NA
LAO,1965,NA
LAO,1966,NA
LAO,1967,NA
LAO,1968,NA
LAO,1969,NA
LAO,1970,NA
LAO,1971,NA
LAO,1972,NA
LAO,1973,NA
LAO,1974,NA
LAO,1975,NA
LAO,1976,NA
LAO,1977,NA
LAO,1978,NA
LAO,1979,NA
LAO,1980,NA
LAO,1981,NA
LAO,1982,NA
LAO,1983,NA
LAO,1984,NA
LAO,1985,NA
LAO,1986,NA
LAO,1987,NA
LAO,1988,NA
LAO,1989,NA
LAO,1990,NA
LAO,1991,NA
LAO,1992,NA
LAO,1993,NA
LAO,1994,NA
LAO,1995,NA
LAO,1996,NA
LAO,1997,NA
LAO,1998,NA
LAO,1999,NA
LAO,2000,NA
LAO,2001,NA
LAO,2002,NA
LAO,2003,NA
LAO,2004,NA
LAO,2005,NA
LAO,2006,NA
LAO,2007,NA
LAO,2008,NA
LAO,2009,NA
LAO,2010,NA
LAO,2011,NA
LAO,2012,79
LAO,2013,74
LAO,2014,75
LAO,2015,75
LAO,2016,70
LAO,2017,71
LAO,2018,71
LAO,2019,71
LAO,2020,71
LAO,2021,70
LAO,2022,69
LBN,1918,NA
LBN,1919,NA
LBN,1920,NA
LBN,1921,NA
LBN,1922,NA
LBN,1923,NA
LBN,1924,NA
LBN,1925,NA
LBN,1926,NA
LBN,1927,NA
LBN,1928,NA
LBN,1929,NA
LBN,1930,NA
LBN,1931,NA
LBN,1932,NA
LBN,1933,NA
LBN,1934,NA
LBN,1935,NA
LBN,1936,NA
LBN,1937,NA
LBN,1938,NA
LBN,1939,NA
LBN,1940,NA
LBN,1941,NA
LBN,1942,NA
LBN,1943,NA
LBN,1944,NA
LBN,1945,NA
LBN,1946,NA
LBN,1947,NA
LBN,1948,NA
LBN,1949,NA
LBN,1950,NA
LBN,1951,NA
LBN,1952,NA
LBN,1953,NA
LBN,1954,NA
LBN,1955,NA
LBN,1956,NA
LBN,1957,NA
LBN,1958,NA
LBN,1959,NA
LBN,1960,NA
LBN,1961,NA
LBN,1962,NA
LBN,1963,NA
LBN,1964,NA
LBN,1965,NA
LBN,1966,NA
LBN,1967,NA
LBN,1968,NA
LBN,1969,NA
LBN,1970,NA
LBN,1971,NA
LBN,1972,NA
LBN,1973,NA
LBN,1974,NA
LBN,1975,NA
LBN,1976,NA
LBN,1977,NA
LBN,1978,NA
LBN,1979,NA
LBN,1980,NA
LBN,1981,NA
LBN,1982,NA
LBN,1983,NA
LBN,1984,NA
LBN,1985,NA
LBN,1986,NA
LBN,1987,NA
LBN,1988,NA
LBN,1989,NA
LBN,1990,NA
LBN,1991,NA
LBN,1992,NA
LBN,1993,NA
LBN,1994,NA
LBN,1995,NA
LBN,1996,NA
LBN,1997,NA
LBN,1998,NA
LBN,1999,NA
LBN,2000,NA
LBN,2001,NA
LBN,2002,NA
LBN,2003,NA
LBN,2004,NA
LBN,2005,NA
LBN,2006,NA
LBN,2007,NA
LBN,2008,NA
LBN,2009,NA
LBN,2010,NA
LBN,2011,NA
LBN,2012,70
LBN,2013,72
LBN,2014,73
LBN,2015,72
LBN,2016,72
LBN,2017,72
LBN,2018,72
LBN,2019,72
LBN,2020,75
LBN,2021,76
LBN,2022,76
LBR,1901,NA
LBR,1902,NA
LBR,1903,NA
LBR,1904,NA
LBR,1905,NA
LBR,1906,NA
LBR,1907,NA
LBR,1908,NA
LBR,1909,NA
LBR,1910,NA
LBR,1911,NA
LBR,1912,NA
LBR,1913,NA
LBR,1914,NA
LBR,1915,NA
LBR,1916,NA
LBR,1917,NA
LBR,1918,NA
LBR,1919,NA
LBR,1920,NA
LBR,1921,NA
LBR,1922,NA
LBR,1923,NA
LBR,1924,NA
LBR,1925,NA
LBR,1926,NA
LBR,1927,NA
LBR,1928,NA
LBR,1929,NA
LBR,1930,NA
LBR,1931,NA
LBR,1932,NA
LBR,1933,NA
LBR,1934,NA
LBR,1935,NA
LBR,1936,NA
LBR,1937,NA
LBR,1938,NA
LBR,1939,NA
LBR,1940,NA
LBR,1941,NA
LBR,1942,NA
LBR,1943,NA
LBR,1944,NA
LBR,1945,NA
LBR,1946,NA
LBR,1947,NA
LBR,1948,NA
LBR,1949,NA
LBR,1950,NA
LBR,1951,NA
LBR,1952,NA
LBR,1953,NA
LBR,1954,NA
LBR,1955,NA
LBR,1956,NA
LBR,1957,NA
LBR,1958,NA
LBR,1959,NA
LBR,1960,NA
LBR,1961,NA
LBR,1962,NA
LBR,1963,NA
LBR,1964,NA
LBR,1965,NA
LBR,1966,NA
LBR,1967,NA
LBR,1968,NA
LBR,1969,NA
LBR,1970,NA
LBR,1971,NA
LBR,1972,NA
LBR,1973,NA
LBR,1974,NA
LBR,1975,NA
LBR,1976,NA
LBR,1977,NA
LBR,1978,NA
LBR,1979,NA
LBR,1980,NA
LBR,1981,NA
LBR,1982,NA
LBR,1983,NA
LBR,1984,NA
LBR,1985,NA
LBR,1986,NA
LBR,1987,NA
LBR,1988,NA
LBR,1989,NA
LBR,1990,NA
LBR,1991,NA
LBR,1992,NA
LBR,1993,NA
LBR,1994,NA
LBR,1995,NA
LBR,1996,NA
LBR,1997,NA
LBR,1998,NA
LBR,1999,NA
LBR,2000,NA
LBR,2001,NA
LBR,2002,NA
LBR,2003,NA
LBR,2004,NA
LBR,2005,NA
LBR,2006,NA
LBR,2007,NA
LBR,2008,NA
LBR,2009,NA
LBR,2010,NA
LBR,2011,NA
LBR,2012,59
LBR,2013,62
LBR,2014,63
LBR,2015,63
LBR,2016,63
LBR,2017,69
LBR,2018,68
LBR,2019,72
LBR,2020,72
LBR,2021,71
LBR,2022,74
LBY,1911,NA
LBY,1912,NA
LBY,1913,NA
LBY,1914,NA
LBY,1915,NA
LBY,1916,NA
LBY,1917,NA
LBY,1918,NA
LBY,1919,NA
LBY,1920,NA
LBY,1921,NA
LBY,1922,NA
LBY,1923,NA
LBY,1924,NA
LBY,1925,NA
LBY,1926,NA
LBY,1927,NA
LBY,1928,NA
LBY,1929,NA
LBY,1930,NA
LBY,1931,NA
LBY,1932,NA
LBY,1933,NA
LBY,1934,NA
LBY,1935,NA
LBY,1936,NA
LBY,1937,NA
LBY,1938,NA
LBY,1939,NA
LBY,1940,NA
LBY,1941,NA
LBY,1951,NA
LBY,1952,NA
LBY,1953,NA
LBY,1954,NA
LBY,1955,NA
LBY,1956,NA
LBY,1957,NA
LBY,1958,NA
LBY,1959,NA
LBY,1960,NA
LBY,1961,NA
LBY,1962,NA
LBY,1963,NA
LBY,1964,NA
LBY,1965,NA
LBY,1966,NA
LBY,1967,NA
LBY,1968,NA
LBY,1969,NA
LBY,1970,NA
LBY,1971,NA
LBY,1972,NA
LBY,1973,NA
LBY,1974,NA
LBY,1975,NA
LBY,1976,NA
LBY,1977,NA
LBY,1978,NA
LBY,1979,NA
LBY,1980,NA
LBY,1981,NA
LBY,1982,NA
LBY,1983,NA
LBY,1984,NA
LBY,1985,NA
LBY,1986,NA
LBY,1987,NA
LBY,1988,NA
LBY,1989,NA
LBY,1990,NA
LBY,1991,NA
LBY,1992,NA
LBY,1993,NA
LBY,1994,NA
LBY,1995,NA
LBY,1996,NA
LBY,1997,NA
LBY,1998,NA
LBY,1999,NA
LBY,2000,NA
LBY,2001,NA
LBY,2002,NA
LBY,2003,NA
LBY,2004,NA
LBY,2005,NA
LBY,2006,NA
LBY,2007,NA
LBY,2008,NA
LBY,2009,NA
LBY,2010,NA
LBY,2011,NA
LBY,2012,79
LBY,2013,85
LBY,2014,82
LBY,2015,84
LBY,2016,86
LBY,2017,83
LBY,2018,83
LBY,2019,82
LBY,2020,83
LBY,2021,83
LBY,2022,83
LKA,1901,NA
LKA,1902,NA
LKA,1903,NA
LKA,1904,NA
LKA,1905,NA
LKA,1906,NA
LKA,1907,NA
LKA,1908,NA
LKA,1909,NA
LKA,1910,NA
LKA,1911,NA
LKA,1912,NA
LKA,1913,NA
LKA,1914,NA
LKA,1915,NA
LKA,1916,NA
LKA,1917,NA
LKA,1918,NA
LKA,1919,NA
LKA,1920,NA
LKA,1921,NA
LKA,1922,NA
LKA,1923,NA
LKA,1924,NA
LKA,1925,NA
LKA,1926,NA
LKA,1927,NA
LKA,1928,NA
LKA,1929,NA
LKA,1930,NA
LKA,1931,NA
LKA,1932,NA
LKA,1933,NA
LKA,1934,NA
LKA,1935,NA
LKA,1936,NA
LKA,1937,NA
LKA,1938,NA
LKA,1939,NA
LKA,1940,NA
LKA,1941,NA
LKA,1942,NA
LKA,1943,NA
LKA,1944,NA
LKA,1945,NA
LKA,1946,NA
LKA,1947,NA
LKA,1948,NA
LKA,1949,NA
LKA,1950,NA
LKA,1951,NA
LKA,1952,NA
LKA,1953,NA
LKA,1954,NA
LKA,1955,NA
LKA,1956,NA
LKA,1957,NA
LKA,1958,NA
LKA,1959,NA
LKA,1960,NA
LKA,1961,NA
LKA,1962,NA
LKA,1963,NA
LKA,1964,NA
LKA,1965,NA
LKA,1966,NA
LKA,1967,NA
LKA,1968,NA
LKA,1969,NA
LKA,1970,NA
LKA,1971,NA
LKA,1972,NA
LKA,1973,NA
LKA,1974,NA
LKA,1975,NA
LKA,1976,NA
LKA,1977,NA
LKA,1978,NA
LKA,1979,NA
LKA,1980,NA
LKA,1981,NA
LKA,1982,NA
LKA,1983,NA
LKA,1984,NA
LKA,1985,NA
LKA,1986,NA
LKA,1987,NA
LKA,1988,NA
LKA,1989,NA
LKA,1990,NA
LKA,1991,NA
LKA,1992,NA
LKA,1993,NA
LKA,1994,NA
LKA,1995,NA
LKA,1996,NA
LKA,1997,NA
LKA,1998,NA
LKA,1999,NA
LKA,2000,NA
LKA,2001,NA
LKA,2002,NA
LKA,2003,NA
LKA,2004,NA
LKA,2005,NA
LKA,2006,NA
LKA,2007,NA
LKA,2008,NA
LKA,2009,NA
LKA,2010,NA
LKA,2011,NA
LKA,2012,60
LKA,2013,63
LKA,2014,62
LKA,2015,63
LKA,2016,64
LKA,2017,62
LKA,2018,62
LKA,2019,62
LKA,2020,62
LKA,2021,63
LKA,2022,64
LSO,1901,NA
LSO,1902,NA
LSO,1903,NA
LSO,1904,NA
LSO,1905,NA
LSO,1906,NA
LSO,1907,NA
LSO,1908,NA
LSO,1909,NA
LSO,1910,NA
LSO,1911,NA
LSO,1912,NA
LSO,1913,NA
LSO,1914,NA
LSO,1915,NA
LSO,1916,NA
LSO,1917,NA
LSO,1918,NA
LSO,1919,NA
LSO,1920,NA
LSO,1921,NA
LSO,1922,NA
LSO,1923,NA
LSO,1924,NA
LSO,1925,NA
LSO,1926,NA
LSO,1927,NA
LSO,1928,NA
LSO,1929,NA
LSO,1930,NA
LSO,1931,NA
LSO,1932,NA
LSO,1933,NA
LSO,1934,NA
LSO,1935,NA
LSO,1936,NA
LSO,1937,NA
LSO,1938,NA
LSO,1939,NA
LSO,1940,NA
LSO,1941,NA
LSO,1942,NA
LSO,1943,NA
LSO,1944,NA
LSO,1945,NA
LSO,1946,NA
LSO,1947,NA
LSO,1948,NA
LSO,1949,NA
LSO,1950,NA
LSO,1951,NA
LSO,1952,NA
LSO,1953,NA
LSO,1954,NA
LSO,1955,NA
LSO,1956,NA
LSO,1957,NA
LSO,1958,NA
LSO,1959,NA
LSO,1960,NA
LSO,1961,NA
LSO,1962,NA
LSO,1963,NA
LSO,1964,NA
LSO,1965,NA
LSO,1966,NA
LSO,1967,NA
LSO,1968,NA
LSO,1969,NA
LSO,1970,NA
LSO,1971,NA
LSO,1972,NA
LSO,1973,NA
LSO,1974,NA
LSO,1975,NA
LSO,1976,NA
LSO,1977,NA
LSO,1978,NA
LSO,1979,NA
LSO,1980,NA
LSO,1981,NA
LSO,1982,NA
LSO,1983,NA
LSO,1984,NA
LSO,1985,NA
LSO,1986,NA
LSO,1987,NA
LSO,1988,NA
LSO,1989,NA
LSO,1990,NA
LSO,1991,NA
LSO,1992,NA
LSO,1993,NA
LSO,1994,NA
LSO,1995,NA
LSO,1996,NA
LSO,1997,NA
LSO,1998,NA
LSO,1999,NA
LSO,2000,NA
LSO,2001,NA
LSO,2002,NA
LSO,2003,NA
LSO,2004,NA
LSO,2005,NA
LSO,2006,NA
LSO,2007,NA
LSO,2008,NA
LSO,2009,NA
LSO,2010,NA
LSO,2011,NA
LSO,2012,55
LSO,2013,51
LSO,2014,51
LSO,2015,56
LSO,2016,61
LSO,2017,58
LSO,2018,59
LSO,2019,60
LSO,2020,59
LSO,2021,62
LSO,2022,63
LTU,1918,NA
LTU,1919,NA
LTU,1920,NA
LTU,1921,NA
LTU,1922,NA
LTU,1923,NA
LTU,1924,NA
LTU,1925,NA
LTU,1926,NA
LTU,1927,NA
LTU,1928,NA
LTU,1929,NA
LTU,1930,NA
LTU,1931,NA
LTU,1932,NA
LTU,1933,NA
LTU,1934,NA
LTU,1935,NA
LTU,1936,NA
LTU,1937,NA
LTU,1938,NA
LTU,1939,NA
LTU,1990,NA
LTU,1991,NA
LTU,1992,NA
LTU,1993,NA
LTU,1994,NA
LTU,1995,NA
LTU,1996,NA
LTU,1997,NA
LTU,1998,NA
LTU,1999,NA
LTU,2000,NA
LTU,2001,NA
LTU,2002,NA
LTU,2003,NA
LTU,2004,NA
LTU,2005,NA
LTU,2006,NA
LTU,2007,NA
LTU,2008,NA
LTU,2009,NA
LTU,2010,NA
LTU,2011,NA
LTU,2012,46
LTU,2013,43
LTU,2014,42
LTU,2015,41
LTU,2016,41
LTU,2017,41
LTU,2018,41
LTU,2019,40
LTU,2020,40
LTU,2021,39
LTU,2022,38
LUX,1901,NA
LUX,1902,NA
LUX,1903,NA
LUX,1904,NA
LUX,1905,NA
LUX,1906,NA
LUX,1907,NA
LUX,1908,NA
LUX,1909,NA
LUX,1910,NA
LUX,1911,NA
LUX,1912,NA
LUX,1913,NA
LUX,1914,NA
LUX,1915,NA
LUX,1916,NA
LUX,1917,NA
LUX,1918,NA
LUX,1919,NA
LUX,1920,NA
LUX,1921,NA
LUX,1922,NA
LUX,1923,NA
LUX,1924,NA
LUX,1925,NA
LUX,1926,NA
LUX,1927,NA
LUX,1928,NA
LUX,1929,NA
LUX,1930,NA
LUX,1931,NA
LUX,1932,NA
LUX,1933,NA
LUX,1934,NA
LUX,1935,NA
LUX,1936,NA
LUX,1937,NA
LUX,1938,NA
LUX,1939,NA
LUX,1940,NA
LUX,1941,NA
LUX,1942,NA
LUX,1943,NA
LUX,1944,NA
LUX,1945,NA
LUX,1946,NA
LUX,1947,NA
LUX,1948,NA
LUX,1949,NA
LUX,1950,NA
LUX,1951,NA
LUX,1952,NA
LUX,1953,NA
LUX,1954,NA
LUX,1955,NA
LUX,1956,NA
LUX,1957,NA
LUX,1958,NA
LUX,1959,NA
LUX,1960,NA
LUX,1961,NA
LUX,1962,NA
LUX,1963,NA
LUX,1964,NA
LUX,1965,NA
LUX,1966,NA
LUX,1967,NA
LUX,1968,NA
LUX,1969,NA
LUX,1970,NA
LUX,1971,NA
LUX,1972,NA
LUX,1973,NA
LUX,1974,NA
LUX,1975,NA
LUX,1976,NA
LUX,1977,NA
LUX,1978,NA
LUX,1979,NA
LUX,1980,NA
LUX,1981,NA
LUX,1982,NA
LUX,1983,NA
LUX,1984,NA
LUX,1985,NA
LUX,1986,NA
LUX,1987,NA
LUX,1988,NA
LUX,1989,NA
LUX,1990,NA
LUX,1991,NA
LUX,1992,NA
LUX,1993,NA
LUX,1994,NA
LUX,1995,NA
LUX,1996,NA
LUX,1997,NA
LUX,1998,NA
LUX,1999,NA
LUX,2000,NA
LUX,2001,NA
LUX,2002,NA
LUX,2003,NA
LUX,2004,NA
LUX,2005,NA
LUX,2006,NA
LUX,2007,NA
LUX,2008,NA
LUX,2009,NA
LUX,2010,NA
LUX,2011,NA
LUX,2012,20
LUX,2013,20
LUX,2014,18
LUX,2015,15
LUX,2016,19
LUX,2017,18
LUX,2018,19
LUX,2019,20
LUX,2020,20
LUX,2021,19
LUX,2022,23
LVA,1920,NA
LVA,1921,NA
LVA,1922,NA
LVA,1923,NA
LVA,1924,NA
LVA,1925,NA
LVA,1926,NA
LVA,1927,NA
LVA,1928,NA
LVA,1929,NA
LVA,1930,NA
LVA,1931,NA
LVA,1932,NA
LVA,1933,NA
LVA,1934,NA
LVA,1935,NA
LVA,1936,NA
LVA,1937,NA
LVA,1938,NA
LVA,1939,NA
LVA,1990,NA
LVA,1991,NA
LVA,1992,NA
LVA,1993,NA
LVA,1994,NA
LVA,1995,NA
LVA,1996,NA
LVA,1997,NA
LVA,1998,NA
LVA,1999,NA
LVA,2000,NA
LVA,2001,NA
LVA,2002,NA
LVA,2003,NA
LVA,2004,NA
LVA,2005,NA
LVA,2006,NA
LVA,2007,NA
LVA,2008,NA
LVA,2009,NA
LVA,2010,NA
LVA,2011,NA
LVA,2012,51
LVA,2013,47
LVA,2014,45
LVA,2015,44
LVA,2016,43
LVA,2017,42
LVA,2018,42
LVA,2019,44
LVA,2020,43
LVA,2021,41
LVA,2022,41
MAR,1901,NA
MAR,1902,NA
MAR,1903,NA
MAR,1904,NA
MAR,1905,NA
MAR,1906,NA
MAR,1907,NA
MAR,1908,NA
MAR,1909,NA
MAR,1910,NA
MAR,1911,NA
MAR,1912,NA
MAR,1913,NA
MAR,1914,NA
MAR,1915,NA
MAR,1916,NA
MAR,1917,NA
MAR,1918,NA
MAR,1919,NA
MAR,1920,NA
MAR,1921,NA
MAR,1922,NA
MAR,1923,NA
MAR,1924,NA
MAR,1925,NA
MAR,1926,NA
MAR,1927,NA
MAR,1928,NA
MAR,1929,NA
MAR,1930,NA
MAR,1931,NA
MAR,1932,NA
MAR,1933,NA
MAR,1934,NA
MAR,1935,NA
MAR,1936,NA
MAR,1937,NA
MAR,1938,NA
MAR,1939,NA
MAR,1940,NA
MAR,1941,NA
MAR,1942,NA
MAR,1943,NA
MAR,1944,NA
MAR,1945,NA
MAR,1946,NA
MAR,1947,NA
MAR,1948,NA
MAR,1949,NA
MAR,1950,NA
MAR,1951,NA
MAR,1952,NA
MAR,1953,NA
MAR,1954,NA
MAR,1955,NA
MAR,1956,NA
MAR,1957,NA
MAR,1958,NA
MAR,1959,NA
MAR,1960,NA
MAR,1961,NA
MAR,1962,NA
MAR,1963,NA
MAR,1964,NA
MAR,1965,NA
MAR,1966,NA
MAR,1967,NA
MAR,1968,NA
MAR,1969,NA
MAR,1970,NA
MAR,1971,NA
MAR,1972,NA
MAR,1973,NA
MAR,1974,NA
MAR,1975,NA
MAR,1976,NA
MAR,1977,NA
MAR,1978,NA
MAR,1979,NA
MAR,1980,NA
MAR,1981,NA
MAR,1982,NA
MAR,1983,NA
MAR,1984,NA
MAR,1985,NA
MAR,1986,NA
MAR,1987,NA
MAR,1988,NA
MAR,1989,NA
MAR,1990,NA
MAR,1991,NA
MAR,1992,NA
MAR,1993,NA
MAR,1994,NA
MAR,1995,NA
MAR,1996,NA
MAR,1997,NA
MAR,1998,NA
MAR,1999,NA
MAR,2000,NA
MAR,2001,NA
MAR,2002,NA
MAR,2003,NA
MAR,2004,NA
MAR,2005,NA
MAR,2006,NA
MAR,2007,NA
MAR,2008,NA
MAR,2009,NA
MAR,2010,NA
MAR,2011,NA
MAR,2012,63
MAR,2013,63
MAR,2014,61
MAR,2015,64
MAR,2016,63
MAR,2017,60
MAR,2018,57
MAR,2019,59
MAR,2020,60
MAR,2021,61
MAR,2022,62
MDA,1990,NA
MDA,1991,NA
MDA,1992,NA
MDA,1993,NA
MDA,1994,NA
MDA,1995,NA
MDA,1996,NA
MDA,1997,NA
MDA,1998,NA
MDA,1999,NA
MDA,2000,NA
MDA,2001,NA
MDA,2002,NA
MDA,2003,NA
MDA,2004,NA
MDA,2005,NA
MDA,2006,NA
MDA,2007,NA
MDA,2008,NA
MDA,2009,NA
MDA,2010,NA
MDA,2011,NA
MDA,2012,64
MDA,2013,65
MDA,2014,65
MDA,2015,67
MDA,2016,70
MDA,2017,69
MDA,2018,67
MDA,2019,68
MDA,2020,66
MDA,2021,64
MDA,2022,61
MDG,1901,NA
MDG,1902,NA
MDG,1903,NA
MDG,1904,NA
MDG,1905,NA
MDG,1906,NA
MDG,1907,NA
MDG,1908,NA
MDG,1909,NA
MDG,1910,NA
MDG,1911,NA
MDG,1912,NA
MDG,1913,NA
MDG,1914,NA
MDG,1915,NA
MDG,1916,NA
MDG,1917,NA
MDG,1918,NA
MDG,1919,NA
MDG,1920,NA
MDG,1921,NA
MDG,1922,NA
MDG,1923,NA
MDG,1924,NA
MDG,1925,NA
MDG,1926,NA
MDG,1927,NA
MDG,1928,NA
MDG,1929,NA
MDG,1930,NA
MDG,1931,NA
MDG,1932,NA
MDG,1933,NA
MDG,1934,NA
MDG,1935,NA
MDG,1936,NA
MDG,1937,NA
MDG,1938,NA
MDG,1939,NA
MDG,1940,NA
MDG,1941,NA
MDG,1942,NA
MDG,1943,NA
MDG,1944,NA
MDG,1945,NA
MDG,1946,NA
MDG,1947,NA
MDG,1948,NA
MDG,1949,NA
MDG,1950,NA
MDG,1951,NA
MDG,1952,NA
MDG,1953,NA
MDG,1954,NA
MDG,1955,NA
MDG,1956,NA
MDG,1957,NA
MDG,1958,NA
MDG,1959,NA
MDG,1960,NA
MDG,1961,NA
MDG,1962,NA
MDG,1963,NA
MDG,1964,NA
MDG,1965,NA
MDG,1966,NA
MDG,1967,NA
MDG,1968,NA
MDG,1969,NA
MDG,1970,NA
MDG,1971,NA
MDG,1972,NA
MDG,1973,NA
MDG,1974,NA
MDG,1975,NA
MDG,1976,NA
MDG,1977,NA
MDG,1978,NA
MDG,1979,NA
MDG,1980,NA
MDG,1981,NA
MDG,1982,NA
MDG,1983,NA
MDG,1984,NA
MDG,1985,NA
MDG,1986,NA
MDG,1987,NA
MDG,1988,NA
MDG,1989,NA
MDG,1990,NA
MDG,1991,NA
MDG,1992,NA
MDG,1993,NA
MDG,1994,NA
MDG,1995,NA
MDG,1996,NA
MDG,1997,NA
MDG,1998,NA
MDG,1999,NA
MDG,2000,NA
MDG,2001,NA
MDG,2002,NA
MDG,2003,NA
MDG,2004,NA
MDG,2005,NA
MDG,2006,NA
MDG,2007,NA
MDG,2008,NA
MDG,2009,NA
MDG,2010,NA
MDG,2011,NA
MDG,2012,68
MDG,2013,72
MDG,2014,72
MDG,2015,72
MDG,2016,74
MDG,2017,76
MDG,2018,75
MDG,2019,76
MDG,2020,75
MDG,2021,74
MDG,2022,74
MDV,1901,NA
MDV,1902,NA
MDV,1903,NA
MDV,1904,NA
MDV,1905,NA
MDV,1906,NA
MDV,1907,NA
MDV,1908,NA
MDV,1909,NA
MDV,1910,NA
MDV,1911,NA
MDV,1912,NA
MDV,1913,NA
MDV,1914,NA
MDV,1915,NA
MDV,1916,NA
MDV,1917,NA
MDV,1918,NA
MDV,1919,NA
MDV,1920,NA
MDV,1921,NA
MDV,1922,NA
MDV,1923,NA
MDV,1924,NA
MDV,1925,NA
MDV,1926,NA
MDV,1927,NA
MDV,1928,NA
MDV,1929,NA
MDV,1930,NA
MDV,1931,NA
MDV,1932,NA
MDV,1933,NA
MDV,1934,NA
MDV,1935,NA
MDV,1936,NA
MDV,1937,NA
MDV,1938,NA
MDV,1939,NA
MDV,1940,NA
MDV,1941,NA
MDV,1942,NA
MDV,1943,NA
MDV,1944,NA
MDV,1945,NA
MDV,1946,NA
MDV,1947,NA
MDV,1948,NA
MDV,1949,NA
MDV,1950,NA
MDV,1951,NA
MDV,1952,NA
MDV,1953,NA
MDV,1954,NA
MDV,1955,NA
